機關代碼,縣市代碼,行政區域代碼,年月,土地總筆數,土地總面積,建物總棟數,建物總面積
387000000A,10019,66000000,10301,1521072,2097184590.68,965529,179334689.03
387000000A,10019,66000000,10302,1521544,2097176724.82,966146,179518582.94
387000000A,10019,66000000,10303,1522712,2097183973.64,967217,179875827.93
387000000A,10019,66000000,10304,1523617,2097153186.22,968018,180134472.76
387000000A,10019,66000000,10305,1524783,2097170978.25,969375,180586815.78
387000000A,10019,66000000,10306,1525499,2097113813.85,970835,180982594.02
387000000A,10019,66000000,10307,1525838,2097105584.73,972513,181386347.68
387000000A,10019,66000000,10308,1526696,2097137109.93,973283,181631128.91
387000000A,10019,66000000,10309,1527326,2097141481.81,974641,181986004.88
387000000A,10019,66000000,10310,1528570,2097148914.45,976014,182378059.99
387000000A,10019,66000000,10311,1529532,2097257907.10,978217,182930898.72
387000000A,10019,66000000,10312,1530401,2097422085.58,980275,183537936.64
387000000A,10019,66000000,10401,1530807,2097434119.87,981936,184003785.24
387000000A,10019,66000000,10402,1531917,2097353711.48,982716,184236637.40
387000000A,10019,66000000,10403,1532720,2097408090.35,983680,184515312.74
387000000A,10019,66000000,10404,1533469,2097413303.53,984558,184765234.85
387000000A,10019,66000000,10405,1534232,2097434758.10,986182,185155895.92
387000000A,10019,66000000,10406,1534651,2097447113.27,987249,185515762.61
387000000A,10019,66000000,10407,1535202,2097446459.76,988735,185955262.76
387000000A,10019,66000000,10408,1535641,2097449625.90,989262,186176970.06
387000000A,10019,66000000,10409,1536312,2097494898.27,991002,186883858.38
387000000A,10019,66000000,10410,1537093,2097513874.96,992058,187248261.84
387000000A,10019,66000000,10411,1536741,2097593113.93,994873,187972985.96
387000000A,10019,66000000,10412,1538008,2098422708.28,997072,188598691.70
387000000A,10019,66000000,10501,1538838,2098420761.96,998287,188971688.70
387000000A,10019,66000000,10502,1539231,2098267527.98,1000260,189506250.21
387000000A,10019,66000000,10503,1539776,2098260062.83,1001063,189784960.48
387000000A,10019,66000000,10504,1540401,2098264499.11,1001678,190007777.38
387000000A,10019,66000000,10505,1541339,2098266746.64,1002216,190205776.11
387000000A,10019,66000000,10506,1541917,2098310692.87,1002874,190586930.12
387000000A,10019,66000000,10507,1542751,2098429131.93,1003290,190725009.10
387000000A,10019,66000000,10508,1543354,2098395940.66,1004676,191080516.90
387000000A,10019,66000000,10509,1543932,2098402947.59,1006557,191622442.65
387000000A,10019,66000000,10510,1543641,2098356212.43,1007587,191911290.94
387000000A,10019,66000000,10511,1545539,2098567209.30,1009331,192293197.13
387000000A,10019,66000000,10512,1546933,2098824426.63,1011551,192785980.83
387000000A,10019,66000000,10601,1548094,2098842905.00,1012669,193153797.42
387000000A,10019,66000000,10602,1548081,2098692246.05,1014101,193590849.45
387000000A,10019,66000000,10603,1548882,2099097892.11,1015309,193869701.78
387000000A,10019,66000000,10604,1549687,2099240946.05,1016324,194099762.12
387000000A,10019,66000000,10605,1550272,2099371545.73,1017643,194535579.90
387000000A,10019,66000000,10606,1550950,2099603527.00,1018667,194824785.50
387000000A,10019,66000000,10607,1551426,2099546799.59,1019846,195351025.37
387000000A,10019,66000000,10608,1552292,2099534153.53,1020994,195652428.15
387000000A,10019,66000000,10609,1553632,2099594269.02,1022030,196055960.07
387000000A,10019,66000000,10610,1554381,2099694389.03,1023255,196383470.80
387000000A,10019,66000000,10611,1554789,2099781995.99,1025249,198869270.22
387000000A,10019,66000000,10612,1555754,2099821055.54,1026290,197172919.49
387000000A,10019,66000000,10701,1556665,2099853188.47,1027443,197528394.70
387000000A,10019,66000000,10702,1557164,2099781685.23,1028004,197733678.49
387000000A,10019,66000000,10703,1557996,2100594781.58,1029271,198170730.22
387000000A,10019,66000000,10704,1558678,2100596394.96,1030240,198398633.30
387000000A,10019,66000000,10705,1559265,2100590727.67,1031062,198624697.99
387000000A,10019,66000000,10706,1560358,2100654554.52,1031885,198969085.79
387000000A,10019,66000000,10707,1561565,2101006506.01,1033204,199337431.42
387000000A,10019,66000000,10708,1562740,2101043806.73,1034593,199763972.40
387000000A,10019,66000000,10709,1563645,2101032608.80,1035489,199990933.55
387000000A,10019,66000000,10710,1564954,2101104389.85,1037309,200365535.20
387000000A,10019,66000000,10711,1566237,2101134770.29,1039248,200751738.01
387000000A,10019,66000000,10712,1567333,2101230606.22,1040640,201097008.07
387000000A,10019,66000000,10801,1568670,2101276002.21,1042089,201405014.56
387000000A,10019,66000000,10802,1569312,2101276157.89,1043066,201667902.02
387000000A,10019,66000000,10803,1570533,2101287466.14,1044056,202044574.93
387000000A,10019,66000000,10804,1571279,2101286097.15,1045160,202250442.29
387000000A,10019,66000000,10805,1572119,2101332655.94,1046790,202615269.18
387000000A,10019,66000000,10806,1572870,2101339980.65,1048167,202890918.38
387000000A,10019,66000000,10807,1573835,2101351455.06,1049064,203129659.11
387000000A,10019,66000000,10808,1575371,2101455477.18,1050152,203454111.56
387000000A,10019,66000000,10809,1576269,2101377645.32,1052237,203864453.89
387000000A,10019,66000000,10810,1577130,2101381559.30,1052797,204075808.20
387000000A,10019,66000000,10811,1578036,2101442558.37,1053998,204310548.36
387000000A,10019,66000000,10812,1579507,2101651747.54,1055809,204742089.05
387000000A,10019,66000000,10901,1580626,2101654697.21,1056936,205028698.56
387000000A,10019,66000000,10902,1581589,2101654665.80,1058319,205352761.79
387000000A,10019,66000000,10903,1582385,2101638663.51,1059255,205662449.77
387000000A,10019,66000000,10904,1583137,2101653764.46,1060172,205902393.44
387000000A,10019,66000000,10905,1584558,2101984280.77,1061367,206178915.89
387000000A,10019,66000000,10906,1584359,2101692999.18,1062304,206470964.12
387000000A,10019,66000000,10907,1584414,2101604884.97,1063777,206761625.38
387000000A,10019,66000000,10908,1585102,2102004400.02,1065503,207090862.96
387000000A,10019,66000000,10909,1586089,2102107684.52,1067904,207557641.01
387000000A,10019,66000000,10910,1582278,2101086402.69,1070714,208061304.56
387000000A,10019,66000000,10911,1583154,2101060620.91,1072783,208444305.90
387000000A,10019,66000000,10912,1583885,2101249925.56,1074995,208823763.68
387000000A,10019,66000000,11001,1584799,2101283676.06,1076539,209122615.29
387000000A,10019,66000000,11002,1585363,2101285234.77,1077523,209515633.93
387000000A,10019,66000000,11003,1585961,2010297368.99,1078316,209832007.15
387000000A,10019,66000000,11004,1586771,2101300883.59,1079396,210204321.64
387000000A,10019,66000000,11005,1586895,2101155002.44,1080292,210414974.19
387000000A,10019,66000000,11006,1587577,2101159879.53,1081039,210615518.76
387000000A,10019,66000000,11007,1588231,2101228775.92,1082002,210852205.08
387000000A,10019,66000000,11008,1588724,2101240548.34,1083924,211266585.03
387000000A,10019,66000000,11009,1588925,2101397198.16,1085801,211704841.78
387000000A,10019,66000000,11010,1589476,2101433844.42,1087237,211987951.87
387000000A,10019,66000000,11011,1588992,2101219868.00,1089970,212451576.37
387000000A,10019,66000000,11012,1588273,2101136459.74,1092245,212866582.52
387000000A,10019,66000000,11101,1588591,2101165646.73,1093345,213185993.27
387000000A,10019,66000000,11102,1588938,2101177540.11,1094646,213478416.82
